Results_Name,VSPAERO_History
Results_Timestamp,1786946838
Results_Date,8,17,2026
Results_Time,11,37,18
StallFact,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
Thrust,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
Thrusti,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
Thrusto,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
TrailVort,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,1,2,3,4,5,6,7,8,1,2,3,4,5,6,7,1,2,3,4,5,6,7
V/Vref,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
VortexSheet,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4
Xavg,4.512010000000000076e+00,4.548420000000000130e+00,4.584830000000000183e+00,4.621249999999999858e+00,4.657659999999999911e+00,4.694069999999999965e+00,4.714699999999999669e+00,4.719549999999999912e+00,4.746220000000000105e+00,4.794690000000000119e+00,4.843160000000000132e+00,4.891639999999999766e+00,4.940109999999999779e+00,4.988590000000000302e+00,5.037060000000000315e+00,5.085539999999999949e+00,5.134009999999999962e+00,5.182479999999999976e+00,5.227289999999999992e+00,5.268430000000000391e+00,5.268430000000000391e+00,5.227289999999999992e+00,5.182479999999999976e+00,5.134009999999999962e+00,5.085539999999999949e+00,5.037060000000000315e+00,4.988590000000000302e+00,4.940109999999999779e+00,4.891639999999999766e+00,4.843160000000000132e+00,4.794690000000000119e+00,4.746220000000000105e+00,4.719549999999999912e+00,4.714699999999999669e+00,4.694069999999999965e+00,4.657659999999999911e+00,4.621249999999999858e+00,4.584830000000000183e+00,4.548420000000000130e+00,4.512010000000000076e+00,1.022545999999999999e+01,1.028988000000000014e+01,1.035430999999999990e+01,1.041873000000000005e+01,1.048315000000000019e+01,1.054757999999999996e+01,1.061200000000000010e+01,1.067642999999999986e+01,1.022545999999999999e+01,1.028988000000000014e+01,1.035430999999999990e+01,1.041873000000000005e+01,1.048315000000000019e+01,1.054757999999999996e+01,1.061200000000000010e+01,1.071995000000000076e+01,1.071875000000000000e+01,1.071756000000000064e+01,1.071635999999999989e+01,1.071515999999999913e+01,1.071396000000000015e+01,1.071275999999999939e+01
Yavg,8.007849999999999469e+00,7.633149999999999658e+00,7.258449999999999847e+00,6.883759999999999657e+00,6.509059999999999846e+00,6.134360000000000035e+00,5.922030000000000349e+00,5.872069999999999901e+00,5.597319999999999851e+00,5.097780000000000200e+00,4.598239999999999661e+00,4.098690000000000389e+00,3.599149999999999849e+00,3.099610000000000198e+00,2.600060000000000038e+00,2.100519999999999943e+00,1.600980000000000070e+00,1.101429999999999909e+00,6.387500000000000400e-01,2.129199999999999982e-01,-2.129199999999999982e-01,-6.387500000000000400e-01,-1.101429999999999909e+00,-1.600980000000000070e+00,-2.100519999999999943e+00,-2.600060000000000038e+00,-3.099610000000000198e+00,-3.599149999999999849e+00,-4.098690000000000389e+00,-4.598239999999999661e+00,-5.097780000000000200e+00,-5.597319999999999851e+00,-5.872069999999999901e+00,-5.922030000000000349e+00,-6.134360000000000035e+00,-6.509059999999999846e+00,-6.883759999999999657e+00,-7.258449999999999847e+00,-7.633149999999999658e+00,-8.007849999999999469e+00,2.899059999999999970e+00,2.512519999999999865e+00,2.125980000000000203e+00,1.739440000000000097e+00,1.352889999999999926e+00,9.663500000000000423e-01,5.798100000000000476e-01,1.932699999999999974e-01,-2.899059999999999970e+00,-2.512519999999999865e+00,-2.125980000000000203e+00,-1.739440000000000097e+00,-1.352889999999999926e+00,-9.663500000000000423e-01,-5.798100000000000476e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
Zavg,1.153019999999999934e+00,1.137820000000000054e+00,1.122619999999999951e+00,1.107429999999999914e+00,1.092230000000000034e+00,1.077029999999999932e+00,1.068400000000000016e+00,1.066319999999999935e+00,1.054380000000000095e+00,1.032580000000000053e+00,1.010780000000000012e+00,9.889799999999999702e-01,9.671800000000000397e-01,9.453799999999999981e-01,9.235700000000000021e-01,9.017699999999999605e-01,8.799700000000000299e-01,8.581699999999999884e-01,8.374800000000000022e-01,8.178999999999999604e-01,8.178999999999999604e-01,8.374800000000000022e-01,8.581699999999999884e-01,8.799700000000000299e-01,9.017699999999999605e-01,9.235700000000000021e-01,9.453799999999999981e-01,9.671800000000000397e-01,9.889799999999999702e-01,1.010780000000000012e+00,1.032580000000000053e+00,1.054380000000000095e+00,1.066319999999999935e+00,1.068400000000000016e+00,1.077029999999999932e+00,1.092230000000000034e+00,1.107429999999999914e+00,1.122619999999999951e+00,1.137820000000000054e+00,1.153019999999999934e+00,8.000000000000000444e-01,8.000000000000000444e-01,8.000000000000000444e-01,8.000000000000000444e-01,8.000000000000000444e-01,8.000000000000000444e-01,8.000000000000000444e-01,8.000000000000000444e-01,8.000000000000000444e-01,8.000000000000000444e-01,8.000000000000000444e-01,8.000000000000000444e-01,8.000000000000000444e-01,8.000000000000000444e-01,8.000000000000000444e-01,3.378120000000000012e+00,3.034370000000000012e+00,2.690620000000000012e+00,2.346870000000000012e+00,2.003120000000000012e+00,1.659380000000000077e+00,1.315630000000000077e+00
cd,2.971000000000000030e-02,1.978999999999999856e-02,1.931000000000000077e-02,1.900999999999999912e-02,1.924999999999999975e-02,1.932999999999999996e-02,2.037999999999999881e-02,2.068000000000000047e-02,2.041000000000000106e-02,2.046999999999999861e-02,2.069999999999999965e-02,2.138999999999999929e-02,2.244000000000000161e-02,2.324000000000000024e-02,2.430999999999999828e-02,2.537000000000000019e-02,2.622000000000000025e-02,2.733000000000000013e-02,2.812999999999999876e-02,2.954999999999999988e-02,2.954000000000000029e-02,2.810999999999999957e-02,2.728999999999999829e-02,2.616999999999999882e-02,2.528999999999999998e-02,2.421999999999999847e-02,2.312000000000000166e-02,2.230999999999999997e-02,2.122999999999999887e-02,2.053999999999999923e-02,2.028999999999999901e-02,2.024000000000000105e-02,1.901999999999999871e-02,2.014000000000000165e-02,1.915999999999999995e-02,1.910999999999999852e-02,1.885999999999999829e-02,1.917999999999999913e-02,1.968999999999999917e-02,2.970000000000000070e-02,6.539999999999999807e-03,4.629999999999999567e-03,2.020000000000000094e-03,-4.400000000000000157e-04,3.899999999999999929e-04,5.500000000000000331e-04,-2.300000000000000070e-04,-2.500000000000000052e-04,7.000000000000000146e-03,5.199999999999999761e-03,2.840000000000000076e-03,6.199999999999999999e-04,1.410000000000000012e-03,1.619999999999999912e-03,1.059999999999999961e-03,5.850000000000000165e-03,5.760000000000000363e-03,5.689999999999999745e-03,5.619999999999999996e-03,5.559999999999999838e-03,5.510000000000000141e-03,5.459999999999999576e-03
cd*c/cref,2.088829388623072991e-02,1.442481632110579476e-02,1.457355778841042115e-02,1.483810845295055816e-02,1.552260233918128715e-02,1.608634173312067928e-02,1.725842541201488486e-02,1.758371695906432719e-02,1.774031557682084065e-02,1.849689223817118505e-02,1.941717224880382814e-02,2.080072312599681034e-02,2.259437192982456308e-02,2.420011717171716842e-02,2.615153742690057986e-02,2.816569037745879703e-02,3.001249090909090950e-02,3.222455454545454512e-02,3.406391956406166349e-02,3.664828389154705518e-02,3.663588176501861304e-02,3.403970063795853235e-02,3.217739090909090688e-02,2.995525885167464250e-02,2.807687464114832360e-02,2.605471972355129923e-02,2.407515959595959640e-02,2.246347761828814543e-02,2.064513099415204653e-02,1.926708782562466804e-02,1.833424247740563298e-02,1.759255204678362647e-02,1.617225805422647239e-02,1.705518585858585914e-02,1.594486847421584461e-02,1.540971068580542121e-02,1.472102711323763913e-02,1.447544476342371017e-02,1.435192690058479520e-02,2.088126315789473955e-02,3.733223923444976226e-03,2.854354385964912293e-03,1.337560021265284246e-03,-3.114432748538011834e-04,2.938622009569377626e-04,4.395380116959064559e-04,-1.943090377458798665e-04,-2.226222753854332993e-04,3.995805422647527930e-03,3.205754385964912703e-03,1.880529930887825515e-03,4.388518872939925421e-04,1.062424880382775109e-03,1.294639234449760593e-03,8.955112174375332414e-04,3.204282296650717583e-03,3.526185645933014798e-03,3.849991334396596875e-03,4.164775544922913117e-03,4.478593301435406480e-03,4.793377777777777654e-03,5.101747368421051705e-03
cdi,2.334999999999999923e-02,1.293000000000000052e-02,1.212000000000000056e-02,1.157000000000000042e-02,1.162999999999999971e-02,1.157000000000000042e-02,1.254000000000000080e-02,1.277000000000000010e-02,1.246000000000000059e-02,1.242000000000000048e-02,1.257999999999999917e-02,1.319999999999999993e-02,1.421000000000000041e-02,1.498000000000000026e-02,1.603999999999999870e-02,1.710000000000000062e-02,1.797999999999999945e-02,1.914000000000000076e-02,2.000000000000000042e-02,2.149999999999999828e-02,2.148999999999999869e-02,1.998000000000000123e-02,1.908999999999999933e-02,1.791999999999999843e-02,1.702000000000000041e-02,1.593999999999999931e-02,1.485000000000000035e-02,1.406999999999999917e-02,1.302999999999999992e-02,1.239999999999999956e-02,1.222999999999999955e-02,1.227999999999999925e-02,1.110000000000000049e-02,1.229000000000000058e-02,1.137999999999999949e-02,1.146999999999999929e-02,1.140000000000000041e-02,1.197999999999999933e-02,1.281999999999999980e-02,2.333999999999999964e-02,6.999999999999999929e-04,-1.139999999999999954e-03,-3.710000000000000190e-03,-6.159999999999999677e-03,-5.279999999999999971e-03,-5.080000000000000314e-03,-5.819999999999999653e-03,-5.799999999999999600e-03,1.149999999999999981e-03,-5.599999999999999509e-04,-2.890000000000000208e-03,-5.069999999999999854e-03,-4.239999999999999845e-03,-3.989999999999999623e-03,-4.499999999999999660e-03,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
cdi*c/cref,1.641675066454013898e-02,9.424602073365231231e-03,9.147152791068580840e-03,9.030874003189793414e-03,9.378070919723551294e-03,9.628503561935140842e-03,1.061926666666666678e-02,1.085803024986709171e-02,1.083019755449229210e-02,1.122283349282296623e-02,1.180038777246145490e-02,1.283635087719298302e-02,1.430775513024986831e-02,1.559887070707070486e-02,1.725506624136097580e-02,1.898436363636363602e-02,2.058064784688995105e-02,2.256780000000000244e-02,2.421892610313662944e-02,2.666457203615098248e-02,2.665216990962254034e-02,2.419470717703349483e-02,2.250884545454545638e-02,2.051196937799042858e-02,1.889554790005316259e-02,1.714749101541732795e-02,1.546349999999999808e-02,1.416679202551834015e-02,1.267103423710792126e-02,1.163154279638490066e-02,1.105114763423710803e-02,1.067374205209994584e-02,9.438068580542264413e-03,1.040755879851142963e-02,9.470386390217968089e-03,9.249051887293992941e-03,8.898181818181818969e-03,9.041492610313662387e-03,9.344423710792132756e-03,1.640971993620414515e-02,3.995805422647528147e-04,-7.028000000000000609e-04,-2.456607761828814417e-03,-4.360205847953216134e-03,-3.978442105263157134e-03,-4.059732908027645186e-03,-4.916863476874003443e-03,-5.164836788942052219e-03,6.564537480063795854e-04,-3.452350877192982936e-04,-1.913637852206273148e-03,-3.588675917065390578e-03,-3.194809569377989912e-03,-3.188648484848484368e-03,-3.801698564593301421e-03,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
